timestamp,temp,humidity,pressure,wind_speed,rain_1h,rain_3h
2025-10-20 12:41:15.802331,28.23,65.0,1009.0,4.12,0.0,0.0
2025-10-20 12:48:28.844551,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 12:51:28.943700,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 12:59:01.868437,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 12:59:11.954211,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 12:59:31.899362,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:00:31.881883,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:01:31.989636,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:03:28.823142,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:03:57.452900,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:04:30.833359,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:05:10.818740,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:05:28.838132,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:07:28.832279,29.23,61.0,1009.0,4.12,0.0,0.0
2025-10-20 13:07:30.835391,29.23,61.0,1008.0,4.12,0.0,0.0
2025-10-20 13:10:30.852516,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:10:41.225930,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:10:45.210460,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:12:06.823072,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:17:28.976438,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:18:29.544027,29.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:20:24.073068,28.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:20:26.917078,28.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:20:37.893268,28.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:20:47.849144,28.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:20:58.771841,28.23,61.0,1008.0,5.14,0.0,0.0
2025-10-20 13:21:18.609923,28.23,61.0,1008.0,5.14,0.0,0.0
